InstanceID,M,N,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us),CGA_MaxGroupSum,CGA_Time(us),Genetic_MaxGroupSum,Genetic_Time(us)
126,8,2,8,820,1137,3,820,3,820,27,820,4,820,59
127,8,2,8,962,973,5,962,3,969,29,962,4,962,58
128,8,2,8,729,1040,3,737,3,731,28,729,13,737,212
129,8,2,8,689,844,3,690,3,696,28,689,12,690,213
130,8,2,8,884,930,3,884,3,890,27,884,4,884,53
131,8,2,16,224513,288266,3,224513,3,225148,27,224513,4,224513,52
132,8,2,16,153858,165682,3,153858,3,155088,27,153858,3,153858,52
133,8,2,16,210409,217949,3,211994,3,211645,27,210409,12,211994,210
134,8,2,16,212953,263471,3,214403,3,212953,27,212953,15,212953,52
135,8,2,16,167557,197596,3,167557,3,168090,27,167557,3,167557,61
136,8,2,32,15602463182,16247844364,3,15602463182,3,0,27,15602463182,26,17599118153,209
137,8,2,32,15824404860,16968004986,3,15877835104,3,0,26,15824404860,17,15877835104,201
138,8,2,32,9430198481,9865804516,7,9483524018,5,0,37,9483524018,8,9430198481,220
139,8,2,32,11549717301,12290479373,4,12290479373,5,0,44,11549717301,30,13677718040,291
140,8,2,32,16499805183,17433909011,4,16579123571,4,32999610366,49,16499805183,41,18434944191,570
141,9,2,4,40,50,3,40,4,40,31,40,4,40,56
142,9,2,4,36,37,3,36,3,36,29,36,4,36,55
143,9,2,4,37,46,3,37,4,37,29,37,4,37,55
144,9,2,4,55,57,3,55,3,55,28,55,4,55,55
145,9,2,4,66,69,3,67,4,66,29,66,13,66,121
146,9,2,8,752,763,3,755,4,756,29,752,14,755,216
147,9,2,8,1059,1072,3,1059,4,1066,29,1059,4,1059,55
148,9,2,8,758,798,3,758,3,769,29,758,4,758,60
149,9,2,8,904,927,3,912,4,918,29,904,33,908,415
150,9,2,8,1117,1181,3,1117,4,1125,31,1117,4,1117,56
151,9,2,16,180985,184459,3,180985,3,181679,29,180985,4,180985,55
152,9,2,16,227044,227783,3,229431,4,228191,29,227044,13,227044,215
153,9,2,16,200688,221470,3,200688,4,201660,29,200688,4,200688,55
154,9,2,16,193054,194478,3,193230,3,194302,29,193054,14,193230,218
155,9,2,16,229688,277098,3,231904,4,229879,28,229688,16,229688,55
156,9,2,32,17852462218,19414333131,3,17852462218,3,0,29,17852462218,4,17852462218,54
157,9,2,32,13336021264,14328321499,3,13336021264,4,0,28,13336021264,4,13336021264,54
158,9,2,32,10810461818,10987447048,3,10850910248,4,0,30,10810461818,22,12961131232,450
159,9,2,32,17469201913,20919738749,3,17673077529,4,0,38,17673077529,7,17673077529,226
160,9,2,32,13916102169,14282171765,4,13959031042,4,0,37,13959031042,8,13959031042,237
161,10,2,4,68,78,4,68,4,68,33,68,4,68,59
162,10,2,4,80,93,3,81,4,80,31,80,16,80,58
163,10,2,4,78,84,4,78,4,78,31,78,4,78,58
164,10,2,4,57,66,3,58,4,57,30,57,15,57,291
165,10,2,4,53,59,6,53,6,53,42,53,6,53,85
166,10,2,8,685,830,6,686,6,690,37,685,15,685,130
167,10,2,8,766,1109,4,767,4,768,31,766,18,767,253
168,10,2,8,743,830,7,744,7,743,48,743,24,744,234
169,10,2,8,975,1294,6,984,5,979,40,975,20,975,275
170,10,2,8,798,1117,6,803,7,800,43,798,21,798,72
171,10,2,16,277938,294733,6,277938,7,279242,44,277938,5,277938,84
172,10,2,16,184926,225991,4,185070,4,186364,43,184926,19,185070,230
173,10,2,16,257767,298155,4,258079,4,258382,31,257767,14,258079,272
174,10,2,16,225669,225669,4,225669,4,226914,32,225669,4,225669,59
175,10,2,16,278140,318651,3,281363,4,279826,31,278140,18,281363,231
176,10,2,32,15807799337,17982072503,4,15807799337,4,0,32,15807799337,30,17906704136,665
177,10,2,32,20995547320,22238542815,6,21008215668,7,41991094640,38,20995547320,31,26428591097,579
178,10,2,32,13224940481,13231370842,6,13387090824,7,0,52,13387090824,10,13387090824,243
179,10,2,32,16445476363,16961651875,4,16445476363,4,32890952726,25,16445476363,38,18951467617,229
180,10,2,32,20637966496,21205377120,4,20650252680,4,41275932992,25,20637966496,26,27205495468,305
181,15,2,4,102,120,5,102,6,102,52,102,6,102,86
182,15,2,4,102,113,5,102,5,102,52,102,5,102,70
183,15,2,4,71,74,5,71,5,71,42,71,5,71,70
184,15,2,4,100,101,5,100,5,100,41,100,5,100,70
185,15,2,4,90,105,5,90,5,90,41,90,5,90,108
186,15,2,8,1003,1011,5,1003,5,1010,42,1003,5,1003,73
187,15,2,8,1908,2053,5,1909,6,1922,42,1908,19,1909,285
188,15,2,8,1446,1533,5,1446,6,1502,43,1446,5,1446,70
189,15,2,8,1870,2383,5,1871,5,1884,42,1870,50,1871,294
190,15,2,8,1002,1071,5,1002,6,1009,42,1002,5,1002,72
191,15,2,16,303226,314501,5,303226,5,305270,42,303226,5,303226,71
192,15,2,16,396687,407033,5,396701,13,399686,43,396687,18,396701,287
193,15,2,16,420411,450971,5,420779,5,421691,42,420411,26,420779,287
194,15,2,16,440294,621500,4,440419,5,443650,42,440294,27,440419,282
195,15,2,16,384274,441146,5,384277,5,387270,42,384274,20,384277,285
196,15,2,32,21472836342,23060035825,5,21483055652,5,42945672684,32,21472836342,66,23565931938,734
197,15,2,32,17498480429,18760573777,5,17614209944,6,0,48,17614209944,7,17605902920,545
198,15,2,32,19510011747,20204022368,4,19524211021,5,0,43,19510011747,95,25892483822,407
199,15,2,32,27637585489,30441561162,5,27657052679,6,55275170978,33,27657052679,5,27657052679,281
200,15,2,32,29072550165,29332808517,5,29110805386,6,58145100330,32,29072550165,129,34914404432,277
201,20,2,4,150,176,6,150,8,151,53,150,7,150,91
202,20,2,4,85,85,6,85,8,85,52,85,7,85,83
203,20,2,4,107,107,6,107,7,107,53,107,7,107,83
204,20,2,4,119,140,6,119,7,119,52,119,7,119,82
205,20,2,4,122,138,6,122,8,122,53,122,7,122,87
206,20,2,8,1383,1402,6,1384,7,1393,53,1383,23,1384,338
207,20,2,8,2478,2487,6,2478,8,2489,53,2478,7,2478,84
208,20,2,8,2211,2355,6,2211,7,2227,53,2211,7,2211,85
209,20,2,8,2332,3352,5,2332,7,2350,52,2332,8,2332,88
210,20,2,8,2406,2824,6,2406,7,2424,53,2406,7,2406,84
211,20,2,16,583460,585324,6,583467,8,588003,62,583460,28,583467,352
212,20,2,16,383337,439341,5,383361,7,386329,53,383337,50,383361,346
213,20,2,16,565219,567602,6,565274,8,569617,53,565219,55,565274,343
214,20,2,16,473530,663254,6,473530,8,477229,52,473530,7,473530,83
215,20,2,16,403979,419811,6,404010,7,406153,52,403979,36,404010,342
216,20,2,32,26594520134,30449603464,6,26594529132,8,0,55,26594529132,8,26594529132,345
217,20,2,32,29409299891,30344764303,6,29409805485,7,58818599782,42,29409299891,157,31140043573,403
218,20,2,32,37634017982,42413719719,6,37634074648,8,75268035964,42,37634017982,211,52732619521,324
219,20,2,32,34977966753,42120402561,6,34979329958,8,0,56,34979329958,13,34979329958,391
220,20,2,32,30309819328,39502829131,6,30309919287,8,0,55,30309919287,9,30309919287,368
221,25,2,4,186,231,12,186,14,187,87,186,15,186,152
222,25,2,4,146,146,7,146,9,147,65,146,9,146,118
223,25,2,4,123,129,11,123,15,123,86,123,16,123,124
224,25,2,4,130,130,12,130,16,131,102,130,10,130,99
225,25,2,4,110,119,12,110,14,110,70,110,9,110,99
226,25,2,8,2877,3084,7,2877,9,2899,63,2877,8,2877,96
227,25,2,8,2196,2335,7,2196,9,2213,66,2196,9,2196,96
228,25,2,8,1801,1911,7,1801,9,1815,63,1801,9,1801,96
229,25,2,8,1616,1658,7,1616,9,1628,72,1616,8,1616,178
230,25,2,8,2522,2523,7,2522,9,2541,67,2522,9,2522,98
231,25,2,16,759226,759484,7,759293,9,765132,64,759226,94,759293,408
232,25,2,16,746508,746809,7,746624,9,752021,64,746508,41,746624,439
233,25,2,16,447291,536863,7,447306,9,461217,64,447291,63,447306,400
234,25,2,16,798974,802415,7,798994,9,804970,63,798974,27,798994,398
235,25,2,16,802379,816902,7,802379,9,807335,64,802379,8,802379,97
236,25,2,32,52430014267,58478091830,7,52432078187,9,0,63,52432078187,10,52432078187,392
237,25,2,32,35750038433,42959867745,7,35750064320,10,71500076866,50,35750064320,8,35750064320,438
238,25,2,32,41014658872,41150613068,7,41015135118,10,0,68,41014658872,1565,47661559400,754
239,25,2,32,36781883418,37336988056,7,36781886560,9,0,65,36781883418,807,36781886560,393
240,25,2,32,47054585347,49114358772,7,47158455338,9,94109170694,50,47054585347,360,49162051013,1017
241,30,2,4,239,242,8,239,10,240,100,239,17,239,160
242,30,2,4,146,157,8,146,10,147,73,146,10,146,108
243,30,2,4,130,160,8,130,10,131,74,130,10,130,106
244,30,2,4,147,148,8,147,10,148,83,147,10,147,109
245,30,2,4,197,211,8,197,10,198,72,197,10,197,107
246,30,2,8,2557,2660,8,2557,10,2576,71,2557,9,2557,114
247,30,2,8,3647,4197,7,3647,10,3659,74,3647,10,3647,107
248,30,2,8,3321,3668,8,3321,10,3346,80,3321,10,3321,108
249,30,2,8,3531,3661,8,3531,10,3558,71,3531,9,3531,108
250,30,2,8,2792,3014,8,2798,10,2813,74,2792,40,2794,435
251,30,2,16,944882,978602,8,944882,11,952263,73,944882,10,944882,108
252,30,2,16,508436,587748,8,508436,11,511464,72,508436,10,508436,110
253,30,2,16,624695,701844,8,624696,11,629575,73,624695,30,624696,450
254,30,2,16,579727,611329,7,579727,11,584256,74,579727,10,579727,140
255,30,2,16,634011,653541,8,634011,11,638964,75,634011,9,634011,118
256,30,2,32,36821076974,36911979199,8,36821116298,11,0,76,36821076974,3682,38940426685,679
257,30,2,32,36868659093,41501918516,15,36868659133,20,0,93,36868659093,157,47606792701,1674
258,30,2,32,34575736639,39351004292,13,34575743262,18,0,116,34575743262,14,34575743262,455
259,30,2,32,59330334171,59868731880,8,59331029662,11,118660668342,59,59330334171,1168,73741020697,443
260,30,2,32,45917726366,46437532291,8,45917764402,11,0,82,45917726366,1456,52522862639,2185
261,40,2,4,161,173,10,161,14,162,102,161,13,161,152
262,40,2,4,283,301,10,283,12,285,94,283,13,283,129
263,40,2,4,313,336,10,313,13,315,94,313,12,313,128
264,40,2,4,228,310,10,228,13,229,92,228,12
