InstanceID,N,K,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us)
208,8,4,20,3064,4336,7,3064,8,3087,47
209,8,4,20,12220,14341,7,12220,8,12220,48
210,8,4,20,18412,21072,7,18412,7,18418,48
211,8,4,20,11596,13813,7,11596,7,11643,48
212,8,4,20,19684,29177,7,19684,7,19684,48
213,8,4,20,16636,20872,7,16636,7,16636,48
214,8,4,20,3556,4422,7,3556,8,3556,48
215,8,4,20,3774,5479,7,3774,7,3774,48
216,8,4,20,14071,19787,7,14071,8,14071,48
217,8,4,20,20382,22094,7,20382,8,20532,48
218,8,4,20,21565,25411,7,21565,8,21565,47
219,8,4,20,23036,34936,7,23036,7,23036,48
220,8,4,20,5954,7310,7,5954,8,5954,48
221,8,4,20,2290,2755,7,2290,7,2299,48
222,8,4,20,7059,8243,7,7059,8,7059,48
223,8,4,20,5167,7264,7,5167,7,5167,48
224,8,4,20,19547,26370,6,19547,7,19607,47
225,8,4,20,24731,31862,7,24731,8,24759,48
226,8,8,8,18,18,10,18,9,18,59
227,8,8,8,24,24,9,24,9,24,56
228,8,8,8,31,31,9,31,9,31,56
229,8,8,8,23,23,8,23,9,23,55
230,8,8,8,25,25,21,25,11,25,70
231,8,8,8,29,29,9,29,9,29,57
232,8,8,8,24,24,9,24,9,24,56
233,8,8,8,23,23,9,23,9,23,56
234,8,8,8,18,18,9,18,9,18,56
235,8,8,8,16,16,9,16,80,16,57
236,8,8,8,34,34,9,34,9,34,55
237,8,8,8,26,26,9,26,9,26,55
238,8,8,8,13,13,8,13,9,13,55
239,8,8,8,21,21,9,21,9,21,56
240,8,8,8,23,23,9,23,9,23,56
241,8,8,8,13,13,9,13,9,13,56
242,8,8,8,19,19,9,19,9,19,55
243,8,8,8,31,31,9,31,9,31,55
244,8,8,8,31,31,9,31,9,31,55
245,8,8,8,28,28,9,28,9,28,56
246,8,8,8,25,25,9,25,9,25,55
247,8,8,8,26,26,9,26,9,26,55
248,8,8,8,31,31,9,31,9,31,55
249,8,8,8,19,19,9,19,9,19,56
250,8,8,8,11,11,9,11,9,11,55
251,8,8,16,235,235,9,235,9,235,55
252,8,8,16,414,414,9,414,9,414,56
253,8,8,16,623,623,9,623,9,623,55
254,8,8,16,66,66,9,66,9,66,55
255,8,8,16,17,17,9,17,9,17,55
256,8,8,16,219,219,9,219,9,219,55
257,8,8,16,318,318,9,318,9,318,55
258,8,8,16,226,226,9,226,9,226,55
259,8,8,16,795,795,9,795,9,795,55
260,8,8,16,150,150,9,150,9,150,55
261,8,8,16,792,792,9,792,9,792,55
262,8,8,16,271,271,9,271,9,271,55
263,8,8,16,306,306,9,306,9,306,55
264,8,8,16,345,345,9,345,9,345,55
265,8,8,16,132,132,9,132,9,132,55
266,8,8,16,17,17,9,17,9,17,55
267,8,8,16,519,519,9,519,9,519,55
268,8,8,16,774,774,9,774,9,774,55
269,8,8,16,450,450,8,450,9,450,55
270,8,8,16,189,189,9,189,9,189,55
271,8,8,16,142,142,9,142,9,142,55
272,8,8,16,399,399,9,399,9,399,55
273,8,8,16,555,555,9,555,9,555,55
274,8,8,16,730,730,9,730,9,730,55
275,8,8,16,245,245,9,245,9,245,55
276,8,8,20,8206,8206,28,8206,9,8206,55
277,8,8,20,9164,9164,9,9164,9,9164,55
278,8,8,20,10955,10955,8,10955,9,10955,55
279,8,8,20,5812,5812,9,5812,9,5812,55
280,8,8,20,1190,1190,9,1190,9,1190,55
281,8,8,20,6515,6515,9,6515,9,6515,55
282,8,8,20,12167,12167,9,12167,9,12167,55
283,8,8,20,703,703,9,703,9,703,55
284,8,8,20,7157,7157,9,7157,9,7157,55
285,8,8,20,317,317,9,317,9,317,55
286,8,8,20,7542,7542,9,7542,9,7542,55
287,8,8,20,1285,1285,9,1285,9,1285,64
288,8,8,20,5139,5139,8,5139,9,5139,56
289,8,8,20,9443,9443,9,9443,9,9443,186
290,8,8,20,7043,7043,9,7043,201,7043,153
291,8,8,20,9404,9404,9,9404,9,9404,57
292,8,8,20,6636,6636,9,6636,9,6636,177
293,8,8,20,11634,11634,11,11634,11,11634,62
294,8,8,20,10498,10498,9,10498,9,10498,265
295,8,8,20,6853,6853,10,6853,9,6853,137
296,8,8,20,4753,4753,18,4753,11,4753,146
297,8,8,20,1897,1897,9,1897,9,1897,290
298,8,8,20,6646,6646,10,6646,10,6646,57
299,8,8,20,351,351,9,351,9,351,55
300,8,8,20,5331,5331,9,5331,9,5331,55
301,16,16,8,15,15,19,15,18,15,164
302,16,16,8,35,35,17,35,18,35,115
303,16,16,8,40,40,17,40,17,40,116
304,16,16,8,29,29,16,29,17,29,114
305,16,16,8,24,24,16,24,17,24,114
306,16,16,8,36,36,16,36,18,36,116
307,16,16,8,32,32,17,32,17,32,115
308,16,16,8,39,39,17,39,17,39,115
309,16,16,8,21,21,16,21,17,21,114
310,16,16,8,12,12,16,12,17,12,113
311,16,16,8,23,23,17,23,17,23,163
312,16,16,8,37,37,16,37,17,37,113
313,16,16,8,13,13,16,13,18,13,113
314,16,16,8,17,17,16,17,17,17,114
315,16,16,8,23,23,16,23,17,23,113
316,16,16,8,28,28,16,28,17,28,113
317,16,16,8,22,22,16,22,17,22,113
318,16,16,8,26,26,16,26,17,26,113
319,16,16,8,12,12,16,12,17,12,113
320,16,16,8,22,22,16,22,17,22,114
321,16,16,8,37,37,16,37,17,37,113
322,16,16,8,19,19,17,19,18,19,118
323,16,16,8,33,33,16,33,31,33,1377
324,16,16,8,20,20,24,20,19,20,119
325,16,16,8,17,17,17,17,18,17,117
326,16,16,16,180,180,17,180,18,180,116
327,16,16,16,408,408,17,408,18,408,114
328,16,16,16,96,96,17,96,18,96,186
329,16,16,16,49,49,17,49,18,49,116
330,16,16,16,271,271,17,271,18,271,116
331,16,16,16,334,334,17,334,18,334,115
332,16,16,16,68,68,16,68,17,68,116
333,16,16,16,281,281,17,281,18,281,116
334,16,16,16,271,271,30,271,18,271,115
335,16,16,16,109,109,17,109,17,109,114
336,16,16,16,407,407,16,407,17,407,114
337,16,16,16,188,188,16,188,17,188,114
338,16,16,16,189,189,16,189,48,189,115
339,16,16,16,382,382,16,382,18,382,114
340,16,16,16,340,340,16,340,18,340,113
341,16,16,16,85,85,16,85,17,85,114
342,16,16,16,130,130,16,130,17,130,114
343,16,16,16,62,62,16,62,17,62,114
344,16,16,16,84,84,16,84,17,84,114
345,16,16,16,141,141,16,141,17,141,114
346,16,16,16,111,111,16,111,18,111,114
347,16,16,16,98,98,16,98,17,98,114
348,16,16,16,318,318,16,318,17,318,114
349,16,16,16,88,88,16,88,17,88,113
350,16,16,16,399,399,17,399,18,399,113
351,16,16,20,6228,6228,16,6228,17,6228,114
352,16,16,20,5379,5379,16,5379,17,5379,114
353,16,16,20,627,627,16,627,18,627,122
354,16,16,20,1461,1461,16,1461,17,1461,114
355,16,16,20,6341,6341,16,6341,17,6341,113
356,16,16,20,5154,5154,16,5154,17,5154,114
357,16,16,20,4057,4057,17,4057,17,4057,114
358,16,16,20,3810,3810,16,3810,17,3810,113
359,16,16,20,6190,6190,17,6190,18,6190,115
360,16,16,20,4628,4628,16,4628,17,4628,114
361,16,16,20,6234,6234,16,6234,17,6234,114
362,16,16,20,4757,4757,16,4757,18,4757,114
363,16,16,20,3687,3687,16,3687,17,3687,115
364,16,16,20,5589,5589,16,5589,18,5589,114
365,16,16,20,4634,4634,16,4634,17,4634,114
366,16,16,20,5277,5277,16,5277,18,5277,123
367,16,16,20,5214,5214,16,5214,18,5214,114
368,16,16,20,5126,5126,16,5126,17,5126,114
369,16,16,20,2657,2657,16,2657,17,2657,116
370,16,16,20,5148,5148,16,5148,17,5148,114
371,16,16,20,2599,2599,16,2599,17,2599,114
372,16,16,20,1246,1246,16,1246,17,1246,113
373,16,16,20,3612,3612,16,3612,17,3612,115
374,16,16,20,569,569,16,569,17,569,114
375,16,16,20,3851,3851,16,3851,17,3851,115
376,20,2,8,34,34,11,34,14,34,81
377,20,2,8,38,38,12,38,13,38,79
378,20,2,8,34,39,11,34,13,34,78
379,20,2,8,43,45,10,43,13,43,77
380,20,2,8,20,20,10,20,12,20,83
381,20,2,8,25,25,11,25,12,25,77
382,20,2,8,41,41,11,41,12,41,76
383,20,2,8,28,28,10,28,13,28,76
384,20,2,8,27,29,10,27,12,27,76
385,20,2,8,26,26,10,26,12,26,76
386,20,2,8,40,40,10,40,13,40,76
387,20,2,8,47,53,11,47,13,47,77
388,20,2,8,46,46,10,46,12,46,76
389,20,2,8,44,48,10,44,13,44,75
390,20,2,8,45,45,10,45,12,45,75
391,20,2,8,34,34,10,34,14,34,76
392,20,2,8,27,27,10,27,12,27,75
393,20,2,8,20,20,10,20,13,20,75
394,20,2,8,45,55,10,45,13,45,76
395,20,2,8,37,37,10,37,12,37,75
396,20,2,8,34,34,11,34,13,34,76
397,20,2,8,26,27,11,26,13,26,75
398,20,2,8,35,40,11,35,12,35,78
399,20,2,8,30,30,10,30,13,30,76
400,20,2,8,21,21,10,21,13,21,76
401,20,2,16,2090,2145,11,2090,14,2106,77
402,20,2,16,1518,1618,10,1518,14,1529,80
403,20,2,16,416,465,10,416,14,419,80
404,20,2,16,630,630,11,630,13,634,80
405,20,2,16,2990,3004,11,2990,13,3013,78
406,20,2,16,801,1103,11,801,14,807,81
407,20,2,16,1305,1323,10,1314,14,1315,80
408,20,2,16,2847,2852,11,2847,15,2869,82
409,20,2,16,2706,2999,12,2706,14,2727,81
410,20,2,16,2195,2241,11,2195,13,2212,79
411,20,2,16,2684,2690,11,2684,14,2704,80
412,20,2,16,783,783,11,783,12,789,78
413,20,2,16,1374,1597,12,1374,13,1384,80
414,20,2,16,375,375,11,375,13,377,77
415,20,2,16,2697,3283,10,2698,14,2718,80
416,20,2,16,567,569,11,567,13,571,80
417,20,2,16,2263,2406,10,2263,12,2280,126
418,20,2,16,2329,2402,54,2329,14,2347,77
419,20,2,16,149,171,10,149,13,150,78
420,20,2,16,2186,2249,11,2191,14,2203,77
421,20,2,16,3155,4152,11,3172,14,3179,78
422,20,2,16,1817,1891,10,1817,13,1831,77
423,20,2,16,1250,1322,10,1250,13,1259,77
424,20,2,16,1561,1611,11,1561,14,1573,78
425,20,2,16,852,853,10,852,13,858,76
426,20,2,20,31437,44994,10,31437,13,31682,77
427,20,2,20,24967,24968,10,24967,13,25162,78
428,20,2,20,27147,27181,10,27426,14,27359,77
429,20,2,20,36106,42986,11,36106,13,36388,77
430,20,2,20,4891,5398,10,4891,13,4929,77
431,20,2,20,1050,1236,10,1050,13,1058,76
432,20,2,20,40637,40844,10,40641,14,40954,78
433,20,2,20,26580,29112,10,26580,13,26769,77
434,20,2,20,13875,13993,10,13875,14,13983,77
435,20,2,20,10666,10675,10,10666,13,10749,77
436,20,2,20,50715,50919,11,50739,13,51078,77
437,20,2,20,17581,18009,10,17582,14,17714,77
438,20,2,20,5741,5802,10,5741,13,5785,76
439,20,2,20,27139,27288,10,27171,14,27308,78
440,20,2,20,27617,31207,11,27617,14,27828,78
441,20,2,20,21792,21861,10,21792,13,21950,78
442,20,2,20,48180,48790,10,48188,13,48513,77
443,20,2,20,46443,64663,10,46509,13,46783,77
444,20,2,20,4867,5234,10,4867,14,4905,77
445,20,2,20,6963,8787,10,7066,13,7017,77
446,20,2,20,1629,1745,10,1629,12,1641,76
447,20,2,20,28735,30997,10,28737,14,28955,78
448,20,2,20,21711,22029,11,21739,14,21871,77
449,20,2,20,14096,14097,11,14104,14,14426,76
450,20,2,20,25489,25593,11,25489,13,25684,77
451,18,3,8,23,24,14,23,14,23,82
452,18,3,8,35,36,14,35,15,35,83
453,18,3,8,33,33,13,33,15,33,80
454,18,3,8,29,39,12,29,13,29,79
455,18,3,8,43,43,12,43,14,43,80
456,18,3,8,25,26,12,25,14,25,79
457,18,3,8,24,27,12,24,15,24,79
458,18,3,8,40,53,12,40,15,40,80
459,18,3,8,40,40,12,40,14,40,80
460,18,3,8,38,41,12,38,14,38,80
461,18,3,8,48,52,12,48,14,48,78
462,18,3,8,43,65,12,43,14,43,79
463,18,3,8,42,45,12,42,14,42,77
464,18,3,8,24,25,12,24,14,24,78
465,18,3,8,47,52,13,47,15,47,78
466,18,3,8,27,28,12,27,14,27,79
467,18,3,8,35,39,12,35,14,35,80
468,18,3,8,20,21,11,20,14,20,1065
469,18,3,8,22,23,15,22,16,22,81
470,18,3,8,27,29,12,27,14,27,80
471,18,3,8,50,54,12,50,16,50,82
472,18,3,8,36,52,11,36,15,36,81
473,18,3,8,44,52,12,44,15,44,83
474,18,3,8,37,43,12,37,15,37,85
475,18,3,8,45,57,13,45,16,45,83
476,18,3,16,1264,1463,163,1267,17,1273,88
477,18,3,16,59,68,14,59,103,59,95
478,18,3,16,968,1021,13,971,15,975,80
479,18,3,16,275,319,13,275,15,277,81
480,18,3,16,325,407,12,326,14,327,79
481,18,3,16,1871,2019,12,1883,15,1885,82
482,18,3,16,1036,1592,12,1037,15,1044,80
483,18,3,16,437,452,12,437,14,440,78
484,18,3,16,1080,1498,12,1085,14,1084,79
485,18,3,16,1637,2031,11,1639,15,1649,80
486,18,3,16,1026,1072,12,1030,14,1031,81
487,18,3,16,2173,2757,12,2174,15,2189,82
488,18,3,16,917,1042,12,917,15,924,81
489,18,3,16,1111,1133,12,1111,15,1119,81
490,18,3,16,602,670,12,610,15,606,80
491,18,3,16,1977,2460,11,1980,14,1991,81
492,18,3,16,474,493,12,476,15,477,80
493,18,3,16,1809,1928,12,1809,14,1823,80
494,18,3,16,541,587,12,541,15,545,80
495,18,3,16,1376,1670,12,1377,15,1386,79
496,18,3,16,297,433,12,297,15,299,80
497,18,3,16,435,454,12,435,15,438,80
498,18,3,16,716,852,12,723,15,721,81
499,18,3,16,663,926,12,664,15,668,80
500,18,3,16,412,522,12,412,48,415,80
501,18,3,20,13582,15492,12,13739,15,13684,81
502,18,3,20,25416,27659,12,25455,15,25608,81
503,18,3,20,9924,11794,12,9997,15,9987,80
504,18,3,20,31138,44344,12,31193,15,31371,81
505,18,3,20,7902,9913,12,7905,16,7962,80
506,18,3,20,16920,21594,12,17062,14,17049,80
507,18,3,20,830,1137,11,830,15,836,80
508,18,3,20,26948,27020,12,26992,15,27158,81
509,18,3,20,2561,2707,12,2564,77,2580,82
510,18,3,20,6456,8243,12,6487,14,6495,80
511,18,3,20,31769,37676,12,31770,14,32009,81
512,18,3,20,1917,2088,12,1947,14,1922,80
513,18,3,20,26034,31919,12,26040,15,26229,82
514,18,3,20,16971,17561,12,17044,15,17014,79
515,18,3,20,33658,36250,12,33820,15,33919,80
516,18,3,20,20038,27504,12,20057,14,20189,80
517,18,3,20,501,599,12,502,15,504,80
518,18,3,20,19601,26556,12,19619,15,19743,79
519,18,3,20,26535,36318,12,26557,15,26738,81
520,18,3,20,23514,28365,13,23659,14,23684,80
521,18,3,20,22016,30350,12,22027,15,22185,80
522,18,3,20,3537,4371,12,3537,14,3560,81
523,18,3,20,9022,13454,12,9023,14,9088,79
524,18,3,20,3821,5082,12,3827,14,3845,80
525,18,3,20,28161,33244,11,29460,15,28821,80
526,20,4,8,46,54,16,46,17,46,97
527,20,4,8,22,28,15,22,17,22,94
528,20,4,8,27,35,14,27,17,27,94
529,20,4,8,41,54,14,42,17,41,96
530,20,4,8,29,35,15,29,17,29,95
531,20,4,8,35,40,14,35,17,35,104
532,20,4,8,42,46,14,42,18,42,95
533,20,4,8,34,39,14,34,17,34,93
534,20,4,8,48,50,14,48,17,48,94
535,20,4,8,32,33,15,32,17,32,95
536,20,4,8,45,47,14,45,16,45,93
537,20,4,8,20,23,14,20,17,20,98
538,20,4,8,47,69,14,47,17,47,94
539,20,4,8,22,25,14,22,16,22,97
540,20,4,8,37,42,14,37,17,37,99
541,20,4,8,44,48,15,44,17,44,118
542,20,4,8,42,59,15,42,17,42,100
543,20,4,8,34,36,15,34,17,34,100
544,20,4,8,20,27,15,20,17,20,100
545,20,4,8,32,39,16,32,17,32,97
546,20,4,8,41,63,16,41,17,41,99
547,20,4,8,36,42,15,36,17,36,99
548,20,4,8,45,52,16,45,18,45,98
549,20,4,8,41,53,15,41,17,41,101
550,20,4,8,29,34,15,29,18,29,98
551,20,4,16,542,640,15,552,18,546,98
552,20,4,16,169,195,15,170,18,170,96
553,20,4,16,456,498,14,457,17,459,96
554,20,4,16,519,854,15,519,17,523,96
555,20,4,16,1073,1283,14,1074,17,1081,95
556,20,4,16,1303,1739,15,1308,17,1313,96
557,20,4,16,68,80,13,68,17,68,95
558,20,4,16,1310,1656,14,1310,17,1320,96
559,20,4,16,1631,2038,14,1633,17,1643,97
560,20,4,16,1549,2095,14,1550,18,1560,95
561,20,4,16,1120,1445,14,1132,17,1128,95
562,20,4,16,254,342,14,256,17,255,95
563,20,4,16,697,1078,14,698,17,702,94
564,20,4,16,332,341,14,332,17,334,98
565,20,4,16,1002,1429,14,1003,17,1009,96
566,20,4,16,422,566,15,429,16,425,96
567,20,4,16,1359,1411,15,1362,18,1369,95
568,20,4,16,509,725,14,509,17,512,95
569,20,4,16,1579,1948,14,1590,17,1590,136
570,20,4,16,231,312,14,231,17,232,130
571,20,4,16,535,665,14,536,17,539,96
572,20,4,16,1337,1994,14,1372,17,1355,97
573,20,4,16,1001,1296,14,1006,17,1007,95
574,20,4,16,320,497,14,323,17,325,96
575,20,4,16,469,555,14,469,17,472,97
576,20,4,20,2275,2910,15,2276,18,2324,95
577,20,4,20,25705,33805,15,26186,18,25905,96
578,20,4,20,1443,1717,15,1446,17,1454,97
579,20,4,20,15654,19847,15,15703,17,15766,95
580,20,4,20,3881,4384,14,3942,18,3939,96
581,20,4,20,13899,14496,15,13948,17,14000,95
